IDVenda,DataVenda,Produto,Categoria,Quantidade,PrecoUnitario,PrecoTotal,TipoPagamento,Cliente,EmailCliente,Marca
1,2019-01-02,Leite Desnatado 1L,Laticinios,24,4.12,98.88,Dinheiro,Gustavo Souza,[email],Leveza do Campo
2,2019-01-02,Azeite de Oliva,Mercearia,97,16.69,1618.93,Cartao de Debito,Leopoldina Lima,[email],Ouro do Campo
3,2019-01-02,Agua Mineral 1.5L,Bebidas,9,2.26,20.34,Cartao de Credito,Diego Souza,[email],Pura Fonte
4,2019-01-03,Arroz Integral 5kg,Mercearia,31,20.57,637.67,Cartao de Debito,Laura Silva,[email],Colheita Nobre
5,2019-01-06,Agua Mineral 1.5L,Bebidas,92,2.47,227.24,Pix,Ricardo Rocha,[email],Pura Fonte
6,2019-01-07,Iogurte Natural,Laticinios,45,3.85,173.25,Cartao de Credito,Ana Costa,[email],Fazenda Saudável
7,2019-01-08,Café Extra Forte 500g,Mercearia,18,12.90,232.20,Dinheiro,Carlos Mendes,[email],Café do Sítio
8,2019-01-09,Refrigerante Cola 2L,Bebidas,67,5.75,385.25,Pix,Fernanda Lima,[email],RefriMax
9,2019-01-10,Queijo Mussarela,Laticinios,32,28.90,924.80,Cartao de Debito,Roberto Alves,[email],Queijo Bom
10,2019-01-11,Macarrão Espaguete,Mercearia,54,3.45,186.30,Cartao de Credito,Patricia Santos,[email],Massa Nova
11,2019-01-12,Suco de Laranja 1L,Bebidas,28,8.20,229.60,Dinheiro,Marcos Oliveira,[email],Suco Fresco
12,2019-01-13,Manteiga com Sal,Laticinios,41,6.80,278.80,Pix,Juliana Pereira,[email],Manteiga Pura
13,2019-01-14,Feijão Carioca 1kg,Mercearia,76,7.25,551.00,Cartao de Debito,Rodrigo Silva,[email],Feijão Bom
14,2019-01-15,Chá Verde,Bebidas,23,4.50,103.50,Cartao de Credito,Camila Rocha,[email],Chá Natureza
15,2019-01-16,Requeijão Cremoso,Laticinios,19,9.30,176.70,Dinheiro,Bruno Costa,[email],Cremoso do Vale
16,2019-01-17,Açúcar Cristal,Mercearia,62,3.20,198.40,Pix,Amanda Souza,[email],Açúcar Doce
17,2019-01-18,Energético 250ml,Bebidas,44,6.90,303.60,Cartao de Debito,Thiago Lima,[email],Energia Total
18,2019-01-19,Leite Integral 1L,Laticinios,57,4.35,247.95,Cartao de Credito,Vanessa Martins,[email],Leite Puro
19,2019-01-20,Farinha de Trigo,Mercearia,38,4.80,182.40,Dinheiro,Leonardo Almeida,[email],Farinha Boa
20,2019-01-21,Água com Gás,Bebidas,29,3.25,94.25,Pix,Carolina Ferreira,[email],Água Borbulhante
21,2019-01-22,Iogurte Grego,Laticinios,51,5.90,300.90,Cartao de Debito,Felipe Rodrigues,[email],Grego Natural
22,2019-01-23,Sal Refinado,Mercearia,84,1.90,159.60,Cartao de Credito,Renata Barbosa,[email],Sal Mar
23,2019-01-24,Refrigerante Limão,Bebidas,36,5.50,198.00,Dinheiro,Daniel Nunes,[email],RefriCitrus
24,2019-01-25,Queijo Prato,Laticinios,47,32.40,1522.80,Pix,Larissa Costa,[email],Queijo do Campo
25,2019-01-26,Óleo de Soja,Mercearia,73,5.60,408.80,Cartao de Debito,Gabriel Santos,[email],Óleo Puro
26,2019-01-27,Suco de Uva 1L,Bebidas,42,9.80,411.60,Cartao de Credito,Isabela Lima,[email],Suco da Uva
27,2019-01-28,Leite em Pó,Laticinios,25,18.70,467.50,Dinheiro,Rafael Souza,[email],Leite Solúvel
28,2019-01-29,Vinagre de Maçã,Mercearia,58,7.40,429.20,Pix,Tatiane Oliveira,[email],Vinagre Natural
29,2019-01-30,Água Tônica,Bebidas,31,4.80,148.80,Cartao de Debito,Vinícius Costa,[email],Tônica Pure
30,2019-01-31,Iogurte Zero Lactose,Laticinios,64,6.20,396.80,Cartao de Credito,Priscila Alves,[email],LactoZero
31,2019-02-01,Café Tradicional 500g,Mercearia,22,10.50,231.00,Dinheiro,Eduardo Mendes,[email],Café Mineiro
32,2019-02-02,Refrigerante Laranja,Bebidas,49,5.25,257.25,Pix,Mariana Rocha,[email],Laranja Refri
33,2019-02-03,Manteiga sem Sal,Laticinios,37,7.20,266.40,Cartao de Debito,André Pereira,[email],Manteiga Light
34,2019-02-04,Arroz Parboilizado 5kg,Mercearia,81,18.90,1530.90,Cartao de Credito,Natália Silva,[email],Arroz Select
35,2019-02-05,Chá de Hortelã,Bebidas,26,4.20,109.20,Dinheiro,Paulo Oliveira,[email],Chá da Serra
36,2019-02-06,Requeijão Light,Laticinios,53,8.90,471.70,Pix,Cristina Santos,[email],Cremoso Light
37,2019-02-07,Açúcar Mascavo,Mercearia,45,4.50,202.50,Cartao de Debito,Marcelo Costa,[email],Açúcar Natural
38,2019-02-08,Energético Zero,Bebidas,33,7.50,247.50,Cartao de Credito,Luciana Lima,[email],Energia Zero
39,2019-02-09,Leite Semidesnatado,Laticinios,68,4.25,289.00,Dinheiro,Roberto Martins,[email],Leite Bom
40,2019-02-10,Farinha de Mandioca,Mercearia,39,5.20,202.80,Pix,Sandra Almeida,[email],Farinha da Roça
41,2019-02-11,Água Mineral 500ml,Bebidas,72,1.80,129.60,Cartao de Debito,Fábio Rodrigues,[email],Água Pura
42,2019-02-12,Iogurte com Frutas,Laticinios,27,4.80,129.60,Cartao de Credito,Beatriz Nunes,[email],Frutas Iogurte
43,2019-02-13,Sal Grosso,Mercearia,59,2.10,123.90,Dinheiro,Ricardo Barbosa,[email],Sal Natural
44,2019-02-14,Refrigerante Guaraná,Bebidas,44,5.40,237.60,Pix,Fernanda Costa,[email],Guaraná Nativo
45,2019-02-15,Queijo Minas,Laticinios,35,26.80,938.00,Cartao de Debito,José Santos,[email],Queijo da Serra
46,2019-02-16,Óleo de Girassol,Mercearia,66,6.80,448.80,Cartao de Credito,Alice Lima,[email],Óleo Solar
47,2019-02-17,Suco de Maçã 1L,Bebidas,41,8.50,348.50,Dinheiro,Miguel Souza,[email],Suco da Maçã
48,2019-02-18,Leite Condensado,Laticinios,48,4.90,235.20,Pix,Laura Oliveira,[email],Leite Doce
49,2019-02-19,Vinagre Branco,Mercearia,52,6.30,327.60,Cartao de Debito,Carlos Ferreira,[email],Vinagre Puro
50,2019-02-20,Água de Coco,Bebidas,38,5.20,197.60,Cartao de Credito,Ana Paula,[email],Coco Natural
51,2019-02-21,Iogurte Natural Zero,Laticinios,61,5.40,329.40,Dinheiro,Rodrigo Alves,[email],Zero Lactose
52,2019-02-22,Café Descafeinado,Mercearia,29,14.20,411.80,Pix,Patrícia Mendes,[email],Café Suave
53,2019-02-23,Refrigerante Citrus,Bebidas,55,5.60,308.00,Cartao de Debito,Bruno Rocha,[email],Citrus Refri
54,2019-02-24,Manteiga com Ervas,Laticinios,43,8.70,374.10,Cartao de Credito,Carla Pereira,[email],Manteiga Especial
55,2019-02-25,Arroz Integral 1kg,Mercearia,77,5.80,446.60,Dinheiro,Eduarda Silva,[email],Arroz Saúde
56,2019-02-26,Chá de Camomila,Bebidas,32,4.00,128.00,Pix,Thiago Oliveira,[email],Chá Calmante
57,2019-02-27,Requeijão Tradicional,Laticinios,54,7.80,421.20,Cartao de Debito,Julio Santos,[email],Cremoso Trad
58,2019-02-28,Açúcar Demerara,Mercearia,46,5.20,239.20,Cartao de Credito,Marina Costa,[email],Açúcar Premium
59,2019-03-01,Energético Frutas,Bebidas,39,7.20,280.80,Dinheiro,Felipe Lima,[email],Energia Frutal
60,2019-03-02,Leite Aromatizado,Laticinios,65,5.10,331.50,Pix,Camila Martins,[email],Leite Sabor
61,2019-03-03,Farinha de Rosca,Mercearia,42,6.40,268.80,Cartao de Debito,Rafael Almeida,[email],Farinha Crocante
62,2019-03-04,Água Mineral 2L,Bebidas,58,2.80,162.40,Cartao de Credito,Larissa Rodrigues,[email],Água Cristal
63,2019-03-05,Iogurte Proteico,Laticinios,36,7.80,280.80,Dinheiro,Gustavo Nunes,[email],Proteína Iogurte
64,2019-03-06,Sal Light,Mercearia,63,2.40,151.20,Pix,Amanda Barbosa,[email],Sal Light
65,2019-03-07,Refrigerante Cola Zero,Bebidas,47,6.20,291.40,Cartao de Debito,Leonardo Costa,[email],Cola Zero
66,2019-03-08,Queijo Cottage,Laticinios,44,12.90,567.60,Cartao de Credito,Vanessa Santos,[email],Cottage Light
67,2019-03-09,Óleo de Canola,Mercearia,71,5.90,418.90,Dinheiro,Diego Lima,[email],Óleo Canola
68,2019-03-10,Suco de Pêssego,Bebidas,34,9.20,312.80,Pix,Carolina Souza,[email],Suco Pêssego
69,2019-03-11,Creme de Leite,Laticinios,57,3.80,216.60,Cartao de Debito,Ricardo Oliveira,[email],Creme Nobre
70,2019-03-12,Vinagre Balsâmico,Mercearia,49,15.80,774.20,Cartao de Credito,Fernanda Ferreira,[email],Balsâmico Fino
71,2019-03-13,Água com Sabor,Bebidas,52,3.40,176.80,Dinheiro,Marcos Alves,[email],Água Sabor
72,2019-03-14,Iogurte Infantil,Laticinios,41,4.20,172.20,Pix,Patricia Mendes,[email],Iogurte Kids
73,2019-03-15,Café Premium,Mercearia,26,16.80,436.80,Cartao de Debito,Bruno Rocha,[email],Café Premium
74,2019-03-16,Refrigerante Uva,Bebidas,59,5.70,336.30,Cartao de Credito,Carla Pereira,[email],Uva Refri
75,2019-03-17,Manteiga com Alho,Laticinios,48,9.20,441.60,Dinheiro,Eduarda Silva,[email],Manteiga Alho
76,2019-03-18,Arroz Japonês,Mercearia,74,22.50,1665.00,Pix,Thiago Oliveira,[email],Arroz Japonês
77,2019-03-19,Chá de Frutas Vermelhas,Bebidas,37,4.60,170.20,Cartao de Debito,Julio Santos,[email],Chá Frutas
78,2019-03-20,Requeijão com Ervas,Laticinios,55,10.40,572.00,Cartao de Credito,Marina Costa,[email],Cremoso Ervas
79,2019-03-21,Açúcar Orgânico,Mercearia,43,7.80,335.40,Dinheiro,Felipe Lima,[email],Açúcar Org
80,2019-03-22,Energético Natural,Bebidas,46,8.20,377.20,Pix,Camila Martins,[email],Energia Natural
81,2019-03-23,Leite de Cabra,Laticinios,32,12.50,400.00,Cartao de Debito,Rafael Almeida,[email],Leite Cabra
82,2019-03-24,Farinha de Aveia,Mercearia,67,8.90,596.30,Cartao de Credito,Larissa Rodrigues,[email],Aveia Pura
83,2019-03-25,Água Mineral 5L,Bebidas,53,4.20,222.60,Dinheiro,Gustavo Nunes,[email],Água Grande
84,2019-03-26,Iogurte Desnatado,Laticinios,44,4.60,202.40,Pix,Amanda Barbosa,[email],Iogurte Light
85,2019-03-27,Sal Marinho,Mercearia,58,3.20,185.60,Cartao de Debito,Leonardo Costa,[email],Sal Marinho
86,2019-03-28,Refrigerante Limão Zero,Bebidas,51,6.40,326.40,Cartao de Credito,Vanessa Santos,[email],Limão Zero
87,2019-03-29,Queijo Gouda,Laticinios,39,35.80,1396.20,Dinheiro,Diego Lima,[email],Gouda Nobre
88,2019-03-30,Óleo de Milho,Mercearia,72,4.90,352.80,Pix,Carolina Souza,[email],Óleo Milho
89,2019-03-31,Suco de Manga,Bebidas,35,8.80,308.00,Cartao de Debito,Ricardo Oliveira,[email],Suco Manga
90,2019-04-01,Leite em Pó Integral,Laticinios,62,21.50,1333.00,Cartao de Credito,Fernanda Ferreira,[email],Leite Pó Integral
91,2019-04-02,Vinagre de Vinho,Mercearia,45,12.40,558.00,Dinheiro,Marcos Alves,[email],Vinagre Vinho
92,2019-04-03,Água Mineral com Gás,Bebidas,48,3.60,172.80,Pix,Patricia Mendes,[email],Água Gaseificada
93,2019-04-04,Iogurte com Cereal,Laticinios,53,5.70,302.10,Cartao de Debito,Bruno Rocha,[email],Iogurte Cereal
94,2019-04-05,Café Orgânico,Mercearia,31,18.90,585.90,Cartao de Credito,Carla Pereira,[email],Café Org
95,2019-04-06,Refrigerante Guaraná Zero,Bebidas,56,6.60,369.60,Dinheiro,Eduarda Silva,[email],Guaraná Zero
96,2019-04-07,Manteiga com Pimenta,Laticinios,47,10.80,507.60,Pix,Thiago Oliveira,[email],Manteiga Picante
97,2019-04-08,Arroz Arbório,Mercearia,69,25.40,1752.60,Cartao de Debito,Julio Santos,[email],Arroz Arbório
98,2019-04-09,Chá de Erva Doce,Bebidas,42,4.40,184.80,Cartao de Credito,Marina Costa,[email],Chá Doce
99,2019-04-10,Requeijão Zero Lactose,Laticinios,59,9.80,578.20,Dinheiro,Felipe Lima,[email],Cremoso Zero
100,2019-04-11,Açúcar Light,Mercearia,52,6.50,338.00,Pix,Camila Martins,[email],Açúcar Light
101,2019-04-12,Energético Vitaminas,Bebidas,44,8.80,387.20,Cartao de Debito,Rafael Almeida,[email],Energia Vitaminas
102,2019-04-13,Leite Sem Lactose,Laticinios,66,6.90,455.40,Cartao de Credito,Larissa Rodrigues,[email],LactoFree
103,2019-04-14,Farinha de Centeio,Mercearia,38,9.80,372.40,Dinheiro,Gustavo Nunes,[email],Farinha Centeio
104,2019-04-15,Água Mineral 10L,Bebidas,61,6.50,396.50,Pix,Amanda Barbosa,[email],Água Família
105,2019-04-16,Iogurte com Mel,Laticinios,49,6.30,308.70,Cartao de Debito,Leonardo Costa,[email],Iogurte Mel
106,2019-04-17,Sal com Iodo,Mercearia,55,2.60,143.00,Cartao de Credito,Vanessa Santos,[email],Sal Iodado
107,2019-04-18,Refrigerante Cola Light,Bebidas,63,6.80,428.40,Dinheiro,Diego Lima,[email],Cola Light
108,2019-04-19,Queijo Provolone,Laticinios,41,38.20,1566.20,Pix,Carolina Souza,[email],Provolone Italiano
109,2019-04-20,Óleo de Coco,Mercearia,74,12.90,954.60,Cartao de Debito,Ricardo Oliveira,[email],Óleo Coco
110,2019-04-21,Suco de Abacaxi,Bebidas,39,8.40,327.60,Cartao de Credito,Fernanda Ferreira,[email],Suco Abacaxi
111,2019-04-22,Leite em Pó Desnatado,Laticinios,57,19.80,1128.60,Dinheiro,Marcos Alves,[email],Leite Pó Light
112,2019-04-23,Vinagre de Arroz,Mercearia,46,11.20,515.20,Pix,Patricia Mendes,[email],Vinagre Arroz
113,2019-04-24,Água com Limão,Bebidas,54,3.80,205.20,Cartao de Debito,Bruno Rocha,[email],Água Limão
114,2019-04-25,Iogurte com Açai,Laticinios,43,7.40,318.20,Cartao de Credito,Carla Pereira,[email],Iogurte Açai
115,2019-04-26,Café Gourmet,Mercearia,28,22.50,630.00,Dinheiro,Eduarda Silva,[email],Café Gourmet
116,2019-04-27,Refrigerante Laranja Zero,Bebidas,58,6.20,359.60,Pix,Thiago Oliveira,[email],Laranja Zero
117,2019-04-28,Manteiga com Cebolinha,Laticinios,52,11.20,582.40,Cartao de Debito,Julio Santos,[email],Manteiga Cebolinha
118,2019-04-29,Arroz Basmati,Mercearia,71,28.90,2051.90,Cartao de Credito,Marina Costa,[email],Arroz Basmati
119,2019-04-30,Chá Verde com Limão,Bebidas,47,5.20,244.40,Dinheiro,Felipe Lima,[email],Chá Verde Limão
120,2019-05-01,Requeijão com Pimenta,Laticinios,60,10.90,654.00,Pix,Camila Martins,[email],Cremoso Picante
121,2019-05-02,Açúcar de Coco,Mercearia,44,9.80,431.20,Cartao de Debito,Rafael Almeida,[email],Açúcar Coco
122,2019-05-03,Energético com Guaraná,Bebidas,51,8.50,433.50,Cartao de Credito,Larissa Rodrigues,[email],Energia Guaraná
123,2019-05-04,Leite de Amêndoas,Laticinios,35,15.80,553.00,Dinheiro,Gustavo Nunes,[email],Leite Amêndoas
124,2019-05-05,Farinha de Trigo Integral,Mercearia,63,6.90,434.70,Pix,Amanda Barbosa,[email],Farinha Integral
125,2019-05-06,Água Mineral 20L,Bebidas,59,8.90,525.10,Cartao de Debito,Leonardo Costa,[email],Água Galão
126,2019-05-07,Iogurte com Linhaça,Laticinios,48,6.80,326.40,Cartao de Credito,Vanessa Santos,[email],Iogurte Linhaça
127,2019-05-08,Sal Rosa do Himalaia,Mercearia,56,12.50,700.00,Dinheiro,Diego Lima,[email],Sal Himalaia
128,2019-05-09,Refrigerante Uva Zero,Bebidas,64,6.90,441.60,Pix,Carolina Souza,[email],Uva Zero
129,2019-05-10,Queijo Brie,Laticinios,42,42.50,1785.00,Cartao de Debito,Ricardo Oliveira,[email],Brie Francês
130,2019-05-11,Óleo de Abacate,Mercearia,68,14.80,1006.40,Cartao de Credito,Fernanda Ferreira,[email],Óleo Abacate
131,2019-05-12,Suco de Morango,Bebidas,37,9.20,340.40,Dinheiro,Marcos Alves,[email],Suco Morango
132,2019-05-13,Leite em Pó Semi,Laticinios,61,20.50,1250.50,Pix,Patricia Mendes,[email],Leite Pó Semi
133,2019-05-14,Vinagre de Maçã Orgânico,Mercearia,49,13.80,676.20,Cartao de Debito,Bruno Rocha,[email],Vinagre Org
134,2019-05-15,Água com Gás Natural,Bebidas,53,4.20,222.60,Cartao de Credito,Carla Pereira,[email],Água Gás Natural
135,2019-05-16,Iogurte com Chia,Laticinios,46,7.20,331.20,Dinheiro,Eduarda Silva,[email],Iogurte Chia
136,2019-05-17,Café Espresso,Mercearia,33,24.90,821.70,Pix,Thiago Oliveira,[email],Café Espresso
137,2019-05-18,Refrigerante Cola Diet,Bebidas,57,6.50,370.50,Cartao de Debito,Julio Santos,[email],Cola Diet
138,2019-05-19,Manteiga com Alho Negro,Laticinios,54,12.80,691.20,Cartao de Credito,Marina Costa,[email],Manteiga Alho Negro
139,2019-05-20,Arroz Vermelho,Mercearia,76,19.80,1504.80,Dinheiro,Felipe Lima,[email],Arroz Vermelho
140,2019-05-21,Chá Preto com Frutas,Bebidas,45,5.60,252.00,Pix,Camila Martins,[email],Chá Preto Frutas
141,2019-05-22,Requeijão com Tomate Seco,Laticinios,58,11.50,667.00,Cartao de Debito,Rafael Almeida,[email],Cremoso Tomate
142,2019-05-23,Açúcar VHP,Mercearia,47,4.20,197.40,Cartao de Credito,Larissa Rodrigues,[email],Açúcar VHP
143,2019-05-24,Energético sem Açúcar,Bebidas,52,8.90,462.80,Dinheiro,Gustavo Nunes,[email],Energia Sem Açúcar
144,2019-05-25,Leite de Coco,Laticinios,39,8.70,339.30,Pix,Amanda Barbosa,[email],Leite Coco
145,2019-05-26,Farinha de Amêndoas,Mercearia,65,18.90,1228.50,Cartao de Debito,Leonardo Costa,[email],Farinha Amêndoas
146,2019-05-27,Água Mineral 500ml c/Gás,Bebidas,48,2.90,139.20,Cartao de Credito,Vanessa Santos,[email],Água Gás 500ml
147,2019-05-28,Iogurte com Coco,Laticinios,51,6.50,331.50,Dinheiro,Diego Lima,[email],Iogurte Coco
148,2019-05-29,Sal Defumado,Mercearia,59,8.40,495.60,Pix,Carolina Souza,[email],Sal Defumado
149,2019-05-30,Refrigerante Guaraná Diet,Bebidas,66,7.20,475.20,Cartao de Debito,Ricardo Oliveira,[email],Guaraná Diet
150,2019-05-31,Queijo Ricotta,Laticinios,44,15.90,699.60,Cartao de Credito,Fernanda Ferreira,[email],Ricotta Fresco
