IDVenda,DataVenda,Produto,Categoria,Quantidade,PrecoUnitario,PrecoTotal,TipoPagamento,Cliente,EmailCliente,Marca
151,2019-06-01,Óleo de Linhaça,Mercearia,72,16.50,1188.00,Dinheiro,Marcos Alves,[email],Óleo Linhaça
152,2019-06-02,Suco de Maracujá,Bebidas,41,9.80,401.80,Pix,Patricia Mendes,[email],Suco Maracujá
153,2019-06-03,Leite em Pó Zero Lactose,Laticinios,63,22.80,1436.40,Cartao de Debito,Bruno Rocha,[email],Leite Pó Zero
154,2019-06-04,Vinagre Balsâmico Premium,Mercearia,42,28.90,1213.80,Cartao de Credito,Carla Pereira,[email],Balsâmico Premium
155,2019-06-05,Água com Gás e Sabor,Bebidas,55,4.50,247.50,Dinheiro,Eduarda Silva,[email],Água Gás Sabor
156,2019-06-06,Iogurte com Amêndoas,Laticinios,49,8.20,401.80,Pix,Thiago Oliveira,[email],Iogurte Amêndoas
157,2019-06-07,Café Cappuccino,Mercearia,36,19.80,712.80,Cartao de Debito,Julio Santos,[email],Café Cappuccino
158,2019-06-08,Refrigerante Limão Diet,Bebidas,62,7.10,440.20,Cartao de Credito,Marina Costa,[email],Limão Diet
IDVenda,DataVenda,Produto,Categoria,Quantidade,PrecoUnitario,PrecoTotal,TipoPagamento,Cliente,EmailCliente,Marca
159,2019-06-10,Leite Integral 1L,Laticinios,42,4.45,186.90,Cartao de Credito,Sofia Almeida,[email],Vitaleite
160,2019-06-15,Café Tradicional,Mercearia,38,12.80,486.40,Pix,Rafael Costa,[email],Café do Sítio
161,2019-07-03,Refrigerante Cola,Bebidas,75,5.95,446.25,Cartao de Debito,Isabela Santos,[email],RefriCola
162,2019-07-18,Queijo Prato,Laticinios,28,33.20,929.60,Dinheiro,Lucas Oliveira,[email],Queijo Bom
163,2019-08-22,Arroz Branco 5kg,Mercearia,51,22.90,1167.90,Cartao de Credito,Mariana Lima,[email],Arroz Select
164,2019-09-05,Água Mineral,Bebidas,84,2.35,197.40,Pix,Pedro Silva,[email],Água Pura
165,2019-10-11,Iogurte Natural,Laticinios,63,4.15,261.45,Cartao de Debito,Ana Clara,[email],YogurteFino
166,2019-11-19,Manteiga,Mercearia,45,7.80,351.00,Dinheiro,João Pereira,[email],Manteiga Pura
167,2019-12-24,Suco de Laranja,Bebidas,92,8.45,777.40,Cartao de Credito,Luana Costa,[email],SucoNatural
168,2020-01-08,Leite Desnatado,Laticinios,37,4.65,172.05,Pix,Gabriel Alves,[email],Leve Leite
169,2020-02-14,Café Premium,Mercearia,29,18.90,548.10,Cartao de Debito,Carolina Rocha,[email],Café Premium
170,2020-03-21,Refrigerante Guaraná,Bebidas,68,5.75,391.00,Dinheiro,Rodrigo Martins,[email],Guaraná Nativo
171,2020-04-30,Queijo Minas,Laticinios,54,28.40,1533.60,Cartao de Credito,Patrícia Souza,[email],Queijo Mineiro
172,2020-05-15,Feijão Carioca,Mercearia,72,8.20,590.40,Pix,Thiago Nunes,[email],Feijão Bom
173,2020-06-20,Água com Gás,Bebidas,47,3.45,162.15,Cartao de Debito,Amanda Costa,[email],Água Gaseificada
174,2020-07-07,Iogurte Grego,Laticinios,58,6.25,362.50,Dinheiro,Bruno Lima,[email],Grego Natural
175,2020-08-12,Azeite de Oliva,Mercearia,33,19.80,653.40,Cartao de Credito,Juliana Santos,[email],Azeite Fino
176,2020-09-25,Suco de Uva,Bebidas,61,9.65,588.65,Pix,Marcos Oliveira,[email],Suco da Uva
177,2020-10-31,Leite Semidesnatado,Laticinios,49,4.85,237.65,Cartao de Debito,Fernanda Almeida,[email],Leite Bom
178,2020-11-18,Café Espresso,Mercearia,42,24.50,1029.00,Dinheiro,Ricardo Costa,[email],Café Expresso
179,2020-12-05,Refrigerante Limão,Bebidas,79,5.85,462.15,Cartao de Credito,Vanessa Pereira,[email],RefriLimão
180,2021-01-12,Queijo Mussarela,Laticinios,66,31.80,2098.80,Pix,Diego Silva,[email],Mussarela Fina
181,2021-02-28,Arroz Integral,Mercearia,55,21.40,1177.00,Cartao de Debito,Larissa Martins,[email],Arroz Saúde
182,2021-03-15,Água Mineral 500ml,Bebidas,88,1.95,171.60,Dinheiro,Paulo Rocha,[email],Água Cristal
183,2021-04-22,Iogurte Zero Lactose,Laticinios,71,5.95,422.45,Cartao de Credito,Camila Alves,[email],Lactose Zero
184,2021-05-30,Manteiga Light,Mercearia,39,8.45,329.55,Pix,Gustavo Lima,[email],Manteiga Light
185,2021-06-08,Suco de Maçã,Bebidas,53,8.90,471.70,Cartao de Debito,Marina Costa,[email],Suco Maçã
186,2021-07-14,Leite Integral,Laticinios,44,4.95,217.80,Dinheiro,Felipe Santos,[email],Leite Puro
187,2021-08-19,Café Descafeinado,Mercearia,35,15.60,546.00,Cartao de Credito,Roberta Oliveira,[email],Café Suave
188,2021-09-27,Refrigerante Cola Zero,Bebidas,82,6.45,528.90,Pix,Leonardo Almeida,[email],Cola Zero
189,2021-10-11,Queijo Cottage,Laticinios,57,14.20,809.40,Cartao de Debito,Tatiane Costa,[email],Cottage Natural
190,2021-11-25,Feijão Preto,Mercearia,64,9.10,582.40,Dinheiro,Renata Silva,[email],Feijão Preto
191,2021-12-30,Água Tônica,Bebidas,46,4.25,195.50,Cartao de Credito,André Pereira,[email],Tônica Fina
192,2022-01-17,Iogurte com Frutas,Laticinios,69,4.75,327.75,Pix,Carla Santos,[email],Yogurte Frutas
193,2022-02-22,Azeite Extra Virgem,Mercearia,41,24.90,1020.90,Cartao de Debito,Rafaela Lima,[email],Azeite Premium
194,2022-03-08,Suco de Pêssego,Bebidas,76,9.35,710.60,Dinheiro,Marcelo Costa,[email],Suco Pêssego
195,2022-04-14,Leite Desnatado,Laticinios,52,4.88,253.76,Cartao de Credito,Patrícia Alves,[email],Leite Light
196,2022-05-21,Café Gourmet,Mercearia,47,27.80,1306.60,Pix,Rodrigo Martins,[email],Café Gourmet
197,2022-06-29,Refrigerante Guaraná Zero,Bebidas,85,6.75,573.75,Cartao de Debito,Amanda Souza,[email],Guaraná Zero
198,2022-07-13,Queijo Gouda,Laticinios,38,39.50,1501.00,Dinheiro,Bruno Oliveira,[email],Gouda Nobre
199,2022-08-25,Arroz Parboilizado,Mercearia,59,20.80,1227.20,Cartao de Credito,Juliana Costa,[email],Arroz Parbo
200,2022-09-30,Água Mineral 2L,Bebidas,91,2.65,241.15,Pix,Carlos Santos,[email],Água Fonte
201,2022-10-12,Iogurte Proteico,Laticinios,63,7.45,469.35,Cartao de Debito,Fernanda Lima,[email],ProteYogurte
202,2022-11-18,Manteiga com Sal,Mercearia,44,8.20,360.80,Dinheiro,Ricardo Almeida,[email],Manteiga Sal
203,2022-12-24,Suco de Maracujá,Bebidas,78,9.85,768.30,Cartao de Credito,Vanessa Silva,[email],Suco Maracujá
204,2019-07-22,Leite Condensado,Laticinios,35,5.20,182.00,Pix,Marcos Pereira,[email],Leite Doce
205,2019-08-30,Café Solúvel,Mercearia,27,14.90,402.30,Cartao de Debito,Ana Paula,[email],Café Solúvel
206,2019-09-14,Refrigerante Laranja,Bebidas,71,5.65,401.15,Dinheiro,Paulo Costa,[email],Laranja Refri
207,2019-10-28,Queijo Ricotta,Laticinios,46,16.80,772.80,Cartao de Credito,Camila Oliveira,[email],Ricotta Fresco
208,2019-11-15,Macarrão Espaguete,Mercearia,83,3.95,327.85,Pix,Rafael Santos,[email],Massa Fina
209,2019-12-20,Água de Coco,Bebidas,58,5.45,316.10,Cartao de Debito,Mariana Alves,[email],Coco Natural
210,2020-01-25,Iogurte Natural,Laticinios,54,4.35,234.90,Dinheiro,Lucas Costa,[email],Yogurte Natural
211,2020-02-29,Café Tradicional,Mercearia,39,13.45,524.55,Cartao de Credito,Isabela Lima,[email],Café Trad
212,2020-03-12,Refrigerante Uva,Bebidas,67,5.95,398.65,Pix,Pedro Oliveira,[email],Uva Refri
213,2020-04-18,Queijo Prato,Laticinios,61,34.20,2086.20,Cartao de Debito,Luana Santos,[email],Queijo Prato
214,2020-05-24,Arroz Branco,Mercearia,74,23.50,1739.00,Dinheiro,Gabriel Pereira,[email],Arroz Branco
215,2020-06-30,Água com Gás,Bebidas,49,3.65,178.85,Cartao de Credito,Carolina Almeida,[email],Água Gás
216,2020-07-15,Iogurte Grego,Laticinios,66,6.45,425.70,Pix,Rodrigo Costa,[email],Grego Yogurte
217,2020-08-20,Azeite de Oliva,Mercearia,31,21.40,663.40,Cartao de Debito,Patrícia Lima,[email],Azeite Oliva
218,2020-09-05,Suco de Laranja,Bebidas,79,8.95,707.05,Dinheiro,Thiago Santos,[email],Suco Laranja
219,2020-10-10,Leite Integral,Laticinios,51,5.05,257.55,Cartao de Credito,Amanda Oliveira,[email],Leite Integral
220,2020-11-22,Café Premium,Mercearia,44,19.80,871.20,Pix,Bruno Alves,[email],Café Premium
221,2020-12-28,Refrigerante Cola,Bebidas,86,6.05,520.30,Cartao de Debito,Juliana Costa,[email],Refri Cola
222,2021-01-15,Queijo Minas,Laticinios,58,29.60,1716.80,Dinheiro,Marcos Silva,[email],Queijo Minas
223,2021-02-20,Feijão Carioca,Mercearia,69,8.45,583.05,Cartao de Credito,Fernanda Pereira,[email],Feijão Carioca
224,2021-03-25,Água Mineral,Bebidas,94,2.45,230.30,Pix,Ricardo Lima,[email],Água Mineral
225,2021-04-30,Iogurte Zero Lactose,Laticinios,73,6.15,448.95,Cartao de Debito,Vanessa Almeida,[email],Yogurte Zero
226,2021-05-15,Manteiga,Mercearia,42,8.65,363.30,Dinheiro,Diego Costa,[email],Manteiga
227,2021-06-20,Suco de Uva,Bebidas,62,9.85,610.70,Cartao de Credito,Larissa Santos,[email],Suco Uva
228,2021-07-25,Leite Semidesnatado,Laticinios,47,5.15,242.05,Pix,Paulo Oliveira,[email],Leite Semi
229,2021-08-30,Café Descafeinado,Mercearia,38,16.40,623.20,Cartao de Debito,Camila Costa,[email],Café Descaf
230,2021-09-14,Refrigerante Limão Zero,Bebidas,88,6.85,602.80,Dinheiro,Gustavo Alves,[email],Limão Zero
231,2021-10-20,Queijo Cottage,Laticinios,64,15.40,985.60,Cartao de Credito,Marina Lima,[email],Cottage
232,2021-11-25,Feijão Preto,Mercearia,71,9.35,663.85,Pix,Felipe Pereira,[email],Feijão Preto
233,2021-12-30,Água Tônica,Bebidas,53,4.45,235.85,Cartao de Debito,Roberta Santos,[email],Tônica
234,2022-01-15,Iogurte com Frutas,Laticinios,76,4.95,376.20,Dinheiro,Leonardo Costa,[email],Yogurte Frutas
235,2022-02-20,Azeite Extra Virgem,Mercearia,46,26.50,1219.00,Cartao de Credito,Tatiane Alves,[email],Azeite Extra
236,2022-03-25,Suco de Pêssego,Bebidas,81,9.65,781.65,Pix,Renata Oliveira,[email],Suco Pêssego
237,2022-04-30,Leite Desnatado,Laticinios,55,5.05,277.75,Cartao de Debito,André Lima,[email],Leite Desnatado
238,2022-05-15,Café Gourmet,Mercearia,52,29.40,1528.80,Dinheiro,Carla Santos,[email],Café Gourmet
239,2022-06-20,Refrigerante Guaraná Zero,Bebidas,89,6.95,618.55,Cartao de Credito,Rafaela Costa,[email],Guaraná Zero
240,2022-07-25,Queijo Gouda,Laticinios,41,41.20,1689.20,Pix,Marcelo Alves,[email],Gouda
241,2022-08-30,Arroz Parboilizado,Mercearia,64,21.90,1401.60,Cartao de Debito,Patrícia Pereira,[email],Arroz Parbo
242,2022-09-14,Água Mineral 2L,Bebidas,96,2.85,273.60,Dinheiro,Rodrigo Santos,[email],Água 2L
243,2022-10-20,Iogurte Proteico,Laticinios,68,7.75,527.00,Cartao de Credito,Amanda Lima,[email],ProteYogurte
244,2022-11-25,Manteiga com Sal,Mercearia,48,8.45,405.60,Pix,Bruno Costa,[email],Manteiga Sal
245,2022-12-30,Suco de Maracujá,Bebidas,83,10.15,842.45,Cartao de Debito,Juliana Oliveira,[email],Suco Maracujá
246,2019-08-08,Leite Condensado,Laticinios,39,5.45,212.55,Dinheiro,Carlos Silva,[email],Leite Cond
247,2019-09-12,Café Solúvel,Mercearia,32,15.60,499.20,Cartao de Credito,Ana Costa,[email],Café Sol
248,2019-10-18,Refrigerante Laranja,Bebidas,74,5.85,432.90,Pix,Paulo Alves,[email],Refri Laranja
249,2019-11-24,Queijo Ricotta,Laticinios,51,17.40,887.40,Cartao de Debito,Camila Pereira,[email],Ricotta
250,2019-12-31,Macarrão Espaguete,Mercearia,87,4.15,361.05,Dinheiro,Rafael Lima,[email],Macarrão
251,2020-01-15,Água de Coco,Bebidas,63,5.65,355.95,Cartao de Credito,Mariana Santos,[email],Água Coco
252,2020-02-20,Iogurte Natural,Laticinios,59,4.55,268.45,Pix,Lucas Oliveira,[email],Yogurte Nat
253,2020-03-25,Café Tradicional,Mercearia,43,13.85,595.55,Cartao de Debito,Isabela Costa,[email],Café Trad
254,2020-04-30,Refrigerante Uva,Bebidas,72,6.15,442.80,Dinheiro,Pedro Alves,[email],Refri Uva
255,2020-05-15,Queijo Prato,Laticinios,67,35.40,2371.80,Cartao de Credito,Luana Pereira,[email],Queijo Prato
256,2020-06-20,Arroz Branco,Mercearia,79,24.20,1911.80,Pix,Gabriel Santos,[email],Arroz
257,2020-07-25,Água com Gás,Bebidas,54,3.85,207.90,Cartao de Debito,Carolina Lima,[email],Água Gás
258,2020-08-30,Iogurte Grego,Laticinios,71,6.65,472.15,Dinheiro,Rodrigo Oliveira,[email],Grego
259,2020-09-14,Azeite de Oliva,Mercearia,36,22.10,795.60,Cartao de Credito,Patrícia Costa,[email],Azeite
260,2020-10-20,Suco de Laranja,Bebidas,84,9.25,777.00,Pix,Thiago Alves,[email],Suco Laranja
261,2020-11-25,Leite Integral,Laticinios,56,5.25,294.00,Cartao de Debito,Amanda Pereira,[email],Leite
262,2020-12-30,Café Premium,Mercearia,49,20.60,1009.40,Dinheiro,Bruno Santos,[email],Café Prem
263,2021-01-14,Refrigerante Cola,Bebidas,91,6.25,568.75,Cartao de Credito,Juliana Lima,[email],Refri Cola
264,2021-02-19,Queijo Minas,Laticinios,63,30.80,1940.40,Pix,Marcos Costa,[email],Queijo Minas
265,2021-03-24,Feijão Carioca,Mercearia,74,8.75,647.50,Cartao de Debito,Fernanda Alves,[email],Feijão
266,2021-04-29,Água Mineral,Bebidas,99,2.55,252.45,Dinheiro,Ricardo Pereira,[email],Água
267,2021-05-14,Iogurte Zero Lactose,Laticinios,78,6.35,495.30,Cartao de Credito,Vanessa Santos,[email],Yogurte Zero
268,2021-06-19,Manteiga,Mercearia,47,8.95,420.65,Pix,Diego Lima,[email],Manteiga
269,2021-07-24,Suco de Uva,Bebidas,67,10.05,673.35,Cartao de Debito,Larissa Costa,[email],Suco Uva
270,2021-08-29,Leite Semidesnatado,Laticinios,52,5.35,278.20,Dinheiro,Paulo Santos,[email],Leite Semi
271,2021-09-13,Café Descafeinado,Mercearia,41,17.20,705.20,Cartao de Credito,Camila Oliveira,[email],Café Descaf
272,2021-10-19,Refrigerante Limão Zero,Bebidas,93,7.05,655.65,Pix,Gustavo Costa,[email],Limão Zero
273,2021-11-24,Queijo Cottage,Laticinios,69,16.00,1104.00,Cartao de Debito,Marina Alves,[email],Cottage
274,2021-12-29,Feijão Preto,Mercearia,76,9.65,733.40,Dinheiro,Felipe Lima,[email],Feijão Preto
275,2022-01-13,Água Tônica,Bebidas,58,4.65,269.70,Cartao de Credito,Roberta Costa,[email],Tônica
276,2022-02-18,Iogurte com Frutas,Laticinios,81,5.15,417.15,Pix,Leonardo Alves,[email],Yogurte Frutas
277,2022-03-25,Azeite Extra Virgem,Mercearia,51,27.80,1417.80,Cartao de Debito,Tatiane Santos,[email],Azeite Extra
278,2022-04-30,Suco de Pêssego,Bebidas,86,9.95,855.70,Dinheiro,Renata Lima,[email],Suco Pêssego
279,2022-05-15,Leite Desnatado,Laticinios,60,5.25,315.00,Cartao de Credito,André Costa,[email],Leite Desnatado
280,2022-06-20,Café Gourmet,Mercearia,57,30.80,1755.60,Pix,Carla Oliveira,[email],Café Gourmet
281,2022-07-25,Refrigerante Guaraná Zero,Bebidas,94,7.15,672.10,Cartao de Debito,Rafaela Santos,[email],Guaraná Zero
282,2022-08-30,Queijo Gouda,Laticinios,45,42.80,1926.00,Dinheiro,Marcelo Costa,[email],Gouda
283,2022-09-14,Arroz Parboilizado,Mercearia,69,22.90,1580.10,Cartao de Credito,Patrícia Alves,[email],Arroz Parbo
284,2022-10-20,Água Mineral 2L,Bebidas,101,2.95,297.95,Pix,Rodrigo Lima,[email],Água 2L
285,2022-11-25,Iogurte Proteico,Laticinios,73,8.05,587.65,Cartao de Debito,Amanda Santos,[email],ProteYogurte
286,2022-12-30,Manteiga com Sal,Mercearia,53,8.75,463.75,Dinheiro,Bruno Oliveira,[email],Manteiga Sal
287,2022-12-31,Suco de Maracujá,Bebidas,88,10.45,919.60,Cartao de Credito,Juliana Costa,[email],Suco Maracujá
288,2019-07-10,Leite em Pó,Laticinios,42,19.50,819.00,Pix,Carlos Alves,[email],Leite Pó
289,2019-08-15,Creme de Leite,Laticinios,35,4.25,148.75,Cartao de Debito,Ana Lima,[email],Creme Leite
290,2019-09-20,Requeijão,Laticinios,48,9.80,470.40,Dinheiro,Paulo Costa,[email],Requeijão
291,2019-10-25,Iogurte Infantil,Laticinios,29,4.95,143.55,Cartao de Credito,Camila Santos,[email],Yogurte Kids
292,2019-11-30,Leite de Coco,Laticinios,37,8.25,305.25,Pix,Rafael Oliveira,[email],Leite Coco
293,2019-12-15,Queijo Provolone,Laticinios,44,36.80,1619.20,Cartao de Debito,Mariana Pereira,[email],Provolone
294,2020-01-20,Iogurte com Cereal,Laticinios,56,5.45,305.20,Dinheiro,Lucas Alves,[email],Yogurte Cereal
295,2020-02-25,Leite Aromatizado,Laticinios,41,5.65,231.65,Cartao de Credito,Isabela Santos,[email],Leite Aroma
296,2020-03-30,Queijo Brie,Laticinios,33,41.50,1369.50,Pix,Pedro Lima,[email],Brie
297,2020-04-15,Iogurte com Mel,Laticinios,62,6.25,387.50,Cartao de Debito,Luana Costa,[email],Yogurte Mel
298,2020-05-20,Leite Sem Lactose,Laticinios,58,6.85,397.30,Dinheiro,Gabriel Oliveira,[email],Lactose Free
299,2020-06-25,Queijo Coalho,Laticinios,47,22.40,1052.80,Cartao de Credito,Carolina Santos,[email],Queijo Coalho
300,2020-07-30,Iogurte com Chia,Laticinios,51,7.45,379.95,Pix,Rodrigo Alves,[email],Yogurte Chia
301,2020-08-14,Leite de Cabra,Laticinios,39,13.25,516.75,Cartao de Debito,Patrícia Pereira,[email],Leite Cabra
302,2020-09-19,Queijo Parmesão,Laticinios,45,45.80,2061.00,Dinheiro,Thiago Costa,[email],Parmesão
303,2020-10-24,Iogurte com Açai,Laticinios,54,7.85,423.90,Cartao de Credito,Amanda Lima,[email],Yogurte Açai
304,2020-11-29,Leite em Pó Integral,Laticinios,67,22.40,1500.80,Pix,Bruno Santos,[email],Leite Pó Int
305,2020-12-14,Queijo Canastra,Laticinios,38,38.90,1478.20,Cartao de Debito,Juliana Oliveira,[email],Canastra